
R version 2.13.2 (2011-09-30)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: i386-pc-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> SW=read.table('C:/Users/Malinka/Desktop/kursinis/SW.txt')
> SW
    V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11
1   29  2  9  7  8  0  2  0  5   8   6
2   26  2  9  2  2  1  5  2  3   2   0
3   16  1  8  4  8  4  7  2  2   5   4
4   15  2  9  7  6  6  8  5  6   7   7
5   20  1  8  5  5  8  8  7  7   9   8
6   32  1  7  4  6  1  7  2  3   0   0
7   29  1  7  7  5  5  3  5  3   8   5
8   22  1 10  1  7  8  8  4  4   7   5
9   16  1  9  6  5  7  6  2  3   9   8
10  26  1 10  4  7  4  6  4  4   4   4
11  28  1  9  7  7  6  8  4  4   6   4
12  22  2  7  7  9  8  6  6  4   7   5
13  35  1  8  8  5  8  8  3  5   8   8
14  19  1  8  5  8  5  6  2  3   6   4
15  27  2  7  5  7  8  8  8  8   4   8
16  24  2 10  8 10  4  2  2  4   6   4
17  32  1  3  5  8  5  7  2  6   8   4
18  24  2  9  5  6  8  6  5  6   7   7
19  18  1  6  6  9  9  8  5  7   8   8
20  32  2  7  5  7  8  7  3  3   8   5
21  17  2  8  4  6  5  3  2  3   5   5
22  20  2  8  6  8  8  8  8  8   7   7
23  27  1  9  7  7  6  7  5  5   6   4
24  34  1  6  3  3  3  6  2  4   7   4
25  20  1  8  7  9  8  7  5  6   4   5
26  34  2  8  2  2  7  7  6  6   7   7
27  24  1  7  6  5  6  7  4  6   6   5
28  30  2 10  5  8  8  6  5  7   7   5
29  33  1  7  4  2  6  8  5  5   6   2
30  15  1  5  7  4  2  3  4  5   8   6
31  32  1  7  6 10  7  8  6  6   8   6
32  21  1  8  8  5  6  3  2  1   5   5
33  16  1  9  8  9  7  1  6  6   8   5
34  35  2  7  3  3  3  5  3  3   5   3
35  31  2  8  1  6  5  7  5  5   5   4
36  16  2  9  6  8  8  4  7  8   0   6
37  20  2  7  7  8  7  8  7  7   8   5
38  32  1  7  3  8  7  5  4  4   6   4
39  17  2  7  5  7  6  5  3  3   7   5
40  25  1 10  0  0  0  7  0  3   5   3
41  22  1  8  7  7  7  7  6  7   5   5
42  33  1  6  8  8  7  4  5  7   7   5
43  26  1  8  8  6  7  6  6  4   7   6
44  28  2  9  6  8  8  8  8  7   8   7
45  34  2  9  4  7  4  5  1  2   2   2
46  18  1  9  0  6  4  7  5  4   8   8
47  18  1  7  3 10 10 10  8  9   8   6
48  23  2  8  8  8  6  7  6  6   7   5
49  27  1  5  3  7  2  7  2  2   6   2
50  33  2  7  4  4  4  4  3  3   7   4
51  33  2  7  5  9  5  3  2  2   6   3
52  35  1  8  6  8  7  6  6  5   8   5
53  16  2  6  6  5  5  8  5  5   8   7
54  31  2  8  5  4  1  1  0  1   2   4
55  29  1  7  7  8  8  8  7  7   6   7
56  31  1 10  4  9  7  8  7  7   8   6
57  17  2  3  5  4  5  5  4  6   7   6
58  33  1  9  5  8  7  7  5  5   7   5
59  34  1  8  8  8  7  8  7  6   7   5
60  35  1  9  2  7  2  8  5  5   7   5
61  25  1  7  6  7  6  8  3  4   6   4
62  28  1 10  6  7  6  6  4  4   6   2
63  33  1  8  8  9  7  8  7  7   8   7
64  21  2  8  5  3  6  3  2  3   7   5
65  23  2  7  6  8  4  3  2  4   6   6
66  35  2  9  6  7  7  7  7  6   6   6
67  27  2  8  3  7  4  5  4  4   7   4
68  29  1  7  4  7  8  5  5  6   4   7
69  31  1  9  8  3  3  4  4  2   7   5
70  34  2  7  7  7  8  5  8  8   8   8
71  31  2  8  8  7  5  7  5  5   8   5
72  21  1  8  4  6  1  6  4  3   5   2
73  27  1  3  5  7  6  1  3  5   0   0
74  17  1  8  8  5  8  6  8  8   8   6
75  24  1  9  8  6  7  4  2  5   7   5
76  27  1 10  3  5  2  2  3  2   4   2
77  35  1  9  2  3  7  6  5  3   6   5
78  19  2  9  5  6  5  6  4  5   8   6
79  21  2  8  6  6  6  8  6  5   7   6
80  35  2 10  7  4  3  5  3  3   5   3
81  29  1  9  7  8  8  9  5  6   9   6
82  32  2  4  3  2  5  6  3  3   3   2
83  27  1  8  5  8  8  7  5  5   9   7
84  15  1 10  6  7  6  6  4  4   8   7
85  15  1  9  9  9  9  6  7  5   8   8
86  26  2  9  4  8  6  8  5  5   7   5
87  22  2  7  7  8  7  4  5  6   6   5
88  24  1  7  4  4  4  7  3  4   9   6
89  18  2  6  7  9  5  7  5  5   9   7
90  17  1  8  8  9  6  7  5  4   9   8
91  23  2  6  2  1  5  7  4  4   6   4
92  34  2  8  6  8  6  7  3  4   8   2
93  34  1  9  6  9  6  9  7  7   6   6
94  32  2  7  4  6  8  8  5  6   8   7
95  19  2 10  8  9  9  8  7  7   9   8
96  25  1  8  9  5  3  5  4  3   6   5
97  23  1  6  3  6  6  7  6  6   8   7
98  34  2  9  5  8  7  8  6  6   8   5
99  35  2  9  4  8  5  7  2  2   8   5
100 25  2  7  6  8  5  4  6  6   4   5
101 23  2  9  8  9  9  8  7  6   5   6
102 18  2  8  5  7  6  8  6  7   7   8
103 35  1  8  4  8  8  6  7  7   8   7
104 26  1  8  5  7  6  8  6  6   8   6
105 22  1 10  7  9  6  4  6  7   8   4
106 20  1  6  2  5  7  3  1  5   5   0
107 30  2  8  3  3  7  7  6  6   7   7
108 24  2 10  6  7  7  7  6  6   8   7
109 22  1  9  7  8  8  6  5  5   8   6
110 27  2  9  6 10  9  9  7  6   6   7
111 25  1  9  6  8  7  5  4  4   6   3
112 33  2  6  7  8  4  6  4  5   7   5
113 27  2  8  6  6  6  5  7  5   8   6
114 27  1  8  6  9  6  9  6  4  10   8
115 19  1  9  0  0  1  7  2  3   1   0
116 34  1  7  5  5  6  5  5  4   3   4
117 17  2  6  5  8  8  9  7  6   9   8
118 29  2  8  7  7  6  5  6  5   7   6
119 17  1  9  8  8  5  5  5  5   7   5
120 34  2  4  1  7  8  7  4  5   7   6
121 30  2  8  3  3  3  6  3  2   4   3
122 35  1  8  7  9  7  9  7  7   8   7
123 31  1  8  7  8  8  8  7  7   6   6
124 35  2  7  8  9  7  8  7  7   7   7
125 34  1  4  3  4  6  7  3  2   5   2
126 16  1  8  5  8  7  6  5  5   7   5
127 22  1  9  5  9  9  9  6  7   9   7
128 24  1  7  6  8  8  6  5  8   9   6
129 31  1  9  8  9  8  9  7  6   9   9
130 19  2  7  8  8 10  8  6  6  10   8
131 26  2 10  5  5  3  8  1  1   4   2
132 35  1  7  6  6  8  9  7  6   7   7
133 15  2  7  5  7  5  5  5  5   5   5
134 30  1  8  5  8  5  5  5  5   8   3
135 20  2 10  7  7  7  6  6  7   8   7
136 25  1  9  7  9  8  8  6  6   8   6
137 24  2  8  6  8  7  5  6  6   7  77
138 27  1  9  6  7  7  5  7  5  10   7
139 31  2  8  7  9  6  6  6  6   6   6
140 25  2  8  8  9  7  7  7  7   6   7
141 21  2  9  5  6  7  7  6  5   7   7
142 34  2  8  4  6  7  8  7  7   7   7
143 26  2  8  4  6  4  8  5  4   7   5
144 27  1  9  5  6  5  6  5  5   7   5
145 32  1  6  6  6  8  7  6  7   8   6
146 29  1  8  0  5  3  8  2  0   7   0
147 29  2  7  5  6  5  7  5  5   7   5
148 26  1  8  5  9  7  6  5  5   8   6
149 19  1  5  6  8  6  6  4  5   2   5
150 31  1  8  3  8  2  6  7  7   6   6
151 31  1  8  7  7  6  8  5  3   8   4
152 27  1  7  6  8  7  7  6  6   6   5
153 35  2 10  7  8 10  8  8  7  10   6
154 20  2  6  9  5 10  6  4  4   7   7
155 25  1  6  4  4  6  6  5  5   4   4
156 17  2  8  8  8  8  7  8  7   6   8
157 35  2  7  5  8  7  5  7  6   6   5
158 19  1  5  5  5  4  3  3  3   6   4
159 27  1  8  3  4  3  5  2  2   8   5
160 30  1  9  7  7  9  7  2  6   8   5
161 29  1  9  3  6  2  4  2  2   7   4
162 19  1  6  6  7  7  8  5  4   8   7
163 31  2  9  6  8  4  4  5  3   8   5
164 26  1  6  7  8  8  6  5  7   9   6
165 32  2  9  6  4  7  4  5  6   8   6
166 27  1  5  9 10 10 10 10 10   3   4
167 16  2  8  5  6  5  8  4  4   7   4
168 34  2 10  6  7  7  8  7  7   8   7
169 18  2  4  4  3  4  4  4  4   7   5
170 22  1  7  6  6  7  8  5  5   6   6
171 33  2  6  9 10 10  9  8  7  10   8
172 17  2  8  7  8  6  6  7  6   8   7
173 18  1  7  8  9  8  5  3  5  10   7
174 31  1  9  7  9  9  8  7  7   8   6
175 25  1  8  7  7  7  8  7  5   6   4
176 30  2  8  7  7  7  7  6  7   8   6
177 32  1  8  6  8  2  7  2  3   5   2
178 27  1  9  1  7  6  7  4  4   6   5
179 19  2  8  5  7  8  8  6  6   9   8
180 21  1  6  5  8  6  9  3  3   9   5
181 15  1  9  3  5  3  5  5  4   8   5
182 27  2  9  4  5  5  9  6  5  10   6
183 16  2  7  5  4  6  6  8  7   8   8
184 24  1 10  8 10  6  7  5  6   7   4
