
R version 2.13.2 (2011-09-30)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: i386-pc-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> EST=read.table('C:/Users/Malinka/Desktop/kursinis/EST.txt')
> EST
    V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11
1   19  1  8  4  4  6  3  1  7   8   8
2   24  2  9  4  8  0  0  0  0   5   0
3   16  2 10  7  8 10 10  8  8  10   9
4   32  1  9  3  6  2  3  2  3   5   5
5   27  2  9  4  7  5  6  5  5   7   7
6   31  2  9  0  3  0  4  0  1   5   6
7   25  1  7  9 10  9  9  9  8   5   8
8   26  1  6  4  1  4  5  4  4   6   6
9   33  2  9  7  4  3  3  1  1   6   6
10  32  2  5  3  3  5  7  3  2   5   5
11  33  2  9  5  7  5  7  5  5   6   5
12  35  2  8  7  7  5  6  5  5   6   6
13  34  2  9  6  9  7  8  6  6   8   7
14  17  2 10  5  9  5  5  5  5   5   5
15  21  1  6  7  6  7  8  8  7   8   8
16  22  2  8  6  6  5  7  4  4   6   6
17  15  1  8  4  6  6  7  5  4   7   7
18  33  1  5  3  4  3  5  4  4   5   5
19  18  2  9  3  5  3  4  2  3   6   5
20  25  1  4  2  5  6  5  5  5   5   5
21  28  1 10  6  7  5  8  3  6   7   8
22  19  1  7  3  2  4  3  3  2   7   6
23  25  1  6  3  3  3  4  3  3   3   3
24  27  2  8  4  6  4  5  2  2   4   4
25  26  1  9  3  3  6  7  4  3   7   6
26  35  1  9  2  1  3  7  1  1   7   3
27  27  2  8  8  6  9  9  7  7   4   8
28  21  2  9  6  8  8  9  5  5  10   8
